Year,Census Region Code,Injury Mechanism,Deaths,Population,Crude Rate
1999,CENS-R1,Cut/Pierce,86,53343775,0.2
1999,CENS-R1,Drowning,77,53343775,0.1
1999,CENS-R1,Firearm,1808,53343775,3.4
1999,CENS-R1,Poisoning,754,53343775,1.4
1999,CENS-R1,Suffocation,1092,53343775,2
1999,CENS-R1,Unspecified Injury,32,53343775,0.1
2000,CENS-R1,Cut/Pierce,65,53594378,0.1
2000,CENS-R1,Drowning,69,53594378,0.1
2000,CENS-R1,Firearm,1817,53594378,3.4
2000,CENS-R1,Poisoning,705,53594378,1.3
2000,CENS-R1,Suffocation,1118,53594378,2.1
2000,CENS-R1,Unspecified Injury,44,53594378,0.1
2001,CENS-R1,Cut/Pierce,94,53915522,0.2
2001,CENS-R1,Drowning,99,53915522,0.2
2001,CENS-R1,Firearm,1758,53915522,3.3
2001,CENS-R1,Poisoning,819,53915522,1.5
2001,CENS-R1,Suffocation,1146,53915522,2.1
2001,CENS-R1,Unspecified Injury,45,53915522,0.1
2002,CENS-R1,Cut/Pierce,131,54143915,0.2
2002,CENS-R1,Drowning,73,54143915,0.1
2002,CENS-R1,Firearm,1720,54143915,3.2
2002,CENS-R1,Poisoning,713,54143915,1.3
2002,CENS-R1,Suffocation,1228,54143915,2.3
2002,CENS-R1,Unspecified Injury,44,54143915,0.1
2003,CENS-R1,Cut/Pierce,114,54334453,0.2
2003,CENS-R1,Drowning,81,54334453,0.1
2003,CENS-R1,Firearm,1726,54334453,3.2
2003,CENS-R1,Poisoning,737,54334453,1.4
2003,CENS-R1,Suffocation,1235,54334453,2.3
2003,CENS-R1,Unspecified Injury,37,54334453,0.1
2004,CENS-R1,Cut/Pierce,128,54423533,0.2
2004,CENS-R1,Drowning,79,54423533,0.1
2004,CENS-R1,Firearm,1740,54423533,3.2
2004,CENS-R1,Poisoning,746,54423533,1.4
2004,CENS-R1,Suffocation,1355,54423533,2.5
2005,CENS-R1,Cut/Pierce,114,54451230,0.2
2005,CENS-R1,Drowning,72,54451230,0.1
2005,CENS-R1,Firearm,1817,54451230,3.3
2005,CENS-R1,Poisoning,756,54451230,1.4
2005,CENS-R1,Suffocation,1302,54451230,2.4
