Census Region Code,Year,UCD - Injury Intent,Injury Mechanism,Deaths,Population,Crude Rate
CENS-R1,1999,Suicide,Cut/Pierce,86,53343775,0.2
CENS-R1,1999,Suicide,Drowning,77,53343775,0.1
CENS-R1,1999,Suicide,Firearm,1808,53343775,3.4
CENS-R1,1999,Suicide,Poisoning,754,53343775,1.4
CENS-R1,1999,Suicide,Suffocation,1092,53343775,2
CENS-R1,1999,Suicide,Unspecified Injury,32,53343775,0.1
CENS-R1,2000,Suicide,Cut/Pierce,65,53594378,0.1
CENS-R1,2000,Suicide,Drowning,69,53594378,0.1
CENS-R1,2000,Suicide,Firearm,1817,53594378,3.4
CENS-R1,2000,Suicide,Poisoning,705,53594378,1.3
CENS-R1,2000,Suicide,Suffocation,1118,53594378,2.1
CENS-R1,2000,Suicide,Unspecified Injury,44,53594378,0.1
CENS-R1,2001,Suicide,Cut/Pierce,94,53915522,0.2
CENS-R1,2001,Suicide,Drowning,99,53915522,0.2
CENS-R1,2001,Suicide,Firearm,1758,53915522,3.3
CENS-R1,2001,Suicide,Poisoning,819,53915522,1.5
CENS-R1,2001,Suicide,Suffocation,1146,53915522,2.1
CENS-R1,2001,Suicide,Unspecified Injury,45,53915522,0.1
CENS-R1,2002,Suicide,Cut/Pierce,131,54143915,0.2
CENS-R1,2002,Suicide,Drowning,73,54143915,0.1
CENS-R1,2002,Suicide,Firearm,1720,54143915,3.2
CENS-R1,2002,Suicide,Poisoning,713,54143915,1.3
CENS-R1,2002,Suicide,Suffocation,1228,54143915,2.3
CENS-R1,2002,Suicide,Unspecified Injury,44,54143915,0.1
CENS-R1,2003,Suicide,Cut/Pierce,114,54334453,0.2
CENS-R1,2003,Suicide,Drowning,81,54334453,0.1
CENS-R1,2003,Suicide,Firearm,1726,54334453,3.2
CENS-R1,2003,Suicide,Poisoning,737,54334453,1.4
CENS-R1,2003,Suicide,Suffocation,1235,54334453,2.3
CENS-R1,2003,Suicide,Unspecified Injury,37,54334453,0.1
CENS-R1,2004,Suicide,Cut/Pierce,128,54423533,0.2
CENS-R1,2004,Suicide,Drowning,79,54423533,0.1
CENS-R1,2004,Suicide,Firearm,1740,54423533,3.2
CENS-R1,2004,Suicide,Poisoning,746,54423533,1.4
CENS-R1,2004,Suicide,Suffocation,1355,54423533,2.5
CENS-R1,2005,Suicide,Cut/Pierce,114,54451230,0.2
CENS-R1,2005,Suicide,Drowning,72,54451230,0.1
CENS-R1,2005,Suicide,Firearm,1817,54451230,3.3
CENS-R1,2005,Suicide,Poisoning,756,54451230,1.4
CENS-R1,2005,Suicide,Suffocation,1302,54451230,2.4
CENS-R1,2005,Suicide,Unspecified Injury,21,54451230,0
CENS-R1,2006,Suicide,Cut/Pierce,112,54522659,0.2
CENS-R1,2006,Suicide,Drowning,89,54522659,0.2
CENS-R1,2006,Suicide,Firearm,1725,54522659,3.2
CENS-R1,2006,Suicide,Poisoning,871,54522659,1.6
CENS-R1,2006,Suicide,Suffocation,1377,54522659,2.5
CENS-R1,2006,Suicide,Unspecified Injury,16,54522659,Unreliable
CENS-R1,2007,Suicide,Cut/Pierce,127,54653362,0.2
CENS-R1,2007,Suicide,Drowning,80,54653362,0.1
CENS-R1,2007,Suicide,Firearm,1745,54653362,3.2
CENS-R1,2007,Suicide,Poisoning,930,54653362,1.7
CENS-R1,2007,Suicide,Suffocation,1483,54653362,2.7
CENS-R1,2007,Suicide,Unspecified Injury,28,54653362,0.1
CENS-R1,2008,Suicide,Cut/Pierce,127,54875926,0.2
CENS-R1,2008,Suicide,Drowning,77,54875926,0.1
CENS-R1,2008,Suicide,Firearm,1856,54875926,3.4
CENS-R1,2008,Suicide,Poisoning,927,54875926,1.7
CENS-R1,2008,Suicide,Suffocation,1591,54875926,2.9
CENS-R1,2008,Suicide,Unspecified Injury,38,54875926,0.1
CENS-R1,2009,Suicide,Cut/Pierce,123,55133101,0.2
CENS-R1,2009,Suicide,Drowning,80,55133101,0.1
CENS-R1,2009,Suicide,Firearm,1889,55133101,3.4
CENS-R1,2009,Suicide,Poisoning,953,55133101,1.7
CENS-R1,2009,Suicide,Suffocation,1594,55133101,2.9
CENS-R1,2009,Suicide,Unspecified Injury,40,55133101,0.1
CENS-R1,2010,Suicide,Cut/Pierce,143,55317240,0.3
CENS-R1,2010,Suicide,Drowning,113,55317240,0.2
CENS-R1,2010,Suicide,Firearm,1949,55317240,3.5
CENS-R1,2010,Suicide,Poisoning,974,55317240,1.8
CENS-R1,2010,Suicide,Suffocation,1834,55317240,3.3
CENS-R1,2010,Suicide,Unspecified Injury,39,55317240,0.1
CENS-R1,2011,Suicide,Cut/Pierce,157,55521598,0.3
CENS-R1,2011,Suicide,Drowning,100,55521598,0.2
CENS-R1,2011,Suicide,Firearm,2074,55521598,3.7
CENS-R1,2011,Suicide,Poisoning,1044,55521598,1.9
CENS-R1,2011,Suicide,Suffocation,1878,55521598,3.4
CENS-R1,2011,Suicide,Unspecified Injury,66,55521598,0.1
CENS-R1,2012,Suicide,Cut/Pierce,151,55761091,0.3
CENS-R1,2012,Suicide,Drowning,94,55761091,0.2
CENS-R1,2012,Suicide,Firearm,2043,55761091,3.7
